"ID (company, number)",Color,L,A,B,C,M,Y,K,R,G,B,Marking,Missing,Group
H1,,23.45,-1.23,-0.68,71,62,61,54,53,56,57,Blk.,,1
H2,,86.91,0.72,7.88,11,11,18,0,224,217,203,9,,1
H3,,83.5,1.57,8.49,15,15,22,0,216,207,192,59,,1
H4,,81.96,1.32,11.89,17,17,28,0,213,202,182,61,,1
H5,,80.01,1.77,11.59,19,19,30,0,208,197,177,14 1/2,,1
H6,,38.38,42.81,23.76,26,89,80,20,158,55,54,45,,1
H7,,42.4,42.82,21.67,25,85,71,15,167,65,67,140,,1
H8,,34.93,39.88,12.83,31,89,66,26,142,51,64,11,,1
H9,,41.03,16.39,4.52,45,65,53,23,125,87,90,69,,1
H10,,33.54,19.98,10.91,41,72,65,37,113,66,63,11 1/2,,1
H11,,76.24,15.06,7.16,13,32,24,0,219,178,176,12 3/4,,1
H12,,76.45,16.58,6.83,11,33,22,0,222,177,177,12 1/2,,1
H13,,64.32,28.54,0.25,19,54,23,0,204,137,156,12    ,,1
H14,,58.83,31.81,10.29,21,62,41,1,199,119,125,52    ,,1
H15,,66.68,14.39,20.13,22,42,50,1,199,152,127,51    ,,1
H16,,50.67,26.53,2.31,34,66,40,6,164,103,118,130    ,,1
H17,,61.32,1.68,1.81,43,38,38,2,153,147,145,146    ,,1
H18,,51.94,0.74,1.14,52,45,45,10,126,123,122,170    ,,1
H19,,62.93,2.79,-4.17,42,37,30,1,154,151,160,136    ,,1
H20,,,,,,,,,,,,150    ,1,1
H21,,68.34,7.73,-7.31,33,34,19,0,175,163,180,95    ,,2
H22,,54.61,6.85,-18.46,56,48,20,1,126,128,162,94    ,,2
H23,,53,16.56,-12.16,47,57,25,2,146,118,148,254    ,,2
H24,,29.38,14.76,-10.76,66,77,43,32,84,62,86,37    ,,2
H25,,30.23,10.2,-15.77,75,75,40,27,75,67,96,141    ,,2
H26,,30.78,9.16,-16.11,75,74,39,26,74,69,98,255    ,,2
H27,,51.3,13.09,41.79,31,54,95,14,161,113,49,253    ,,2
H28,,46.4,31.55,25.47,26,73,74,14,168,88,69,256    ,,2
H29,,46.38,34.47,37.68,24,76,92,13,174,84,48,258    ,,2
H30,,25.54,13.17,8.03,49,70,67,53,83,53,49,266    ,,2
H31,,76.04,3.36,8.6,22,24,30,0,200,185,172,5    ,,2
H32,,72.74,7.08,2.04,24,29,25,0,193,174,175,4 3/4,,2
H33,,51.12,-0.01,-0.13,54,45,45,10,122,122,122,4 1/2,,2
H34,,55.12,-1.72,0,52,41,43,6,129,133,132,4    ,,2
H35,,44.89,-1.64,-7.75,65,51,42,14,96,108,119,3 1/2,,2
H36,,35.41,1.25,-4.12,67,59,50,29,82,83,90,3    ,,2
H37,,48.01,3.53,5.58,50,50,53,16,124,112,105,23    ,,2
H38,,65.14,-9.02,-9.17,52,26,27,0,130,164,174,97    ,,2
H39,,53.06,-10.88,-16.22,71,38,31,3,85,133,154,98    ,,2
H40,,42.79,-3.45,-17.37,76,54,34,11,76,104,129,99    ,,2
H41,,72.03,-10.15,-4.13,42,18,25,0,152,182,184,13 1/2,,3
H42,,69.25,-7.36,-2.42,42,23,29,0,152,173,173,53    ,,3
H43,,67.12,-12.89,-8.42,52,21,27,0,127,171,178,13    ,,3
H44,,66.99,-13.99,-10.67,54,20,25,0,121,171,182,13 3/4,,3
H45,,35.67,-4.99,-28.18,93,65,29,10,25,88,129,108    ,,3
H46,,27.39,7.57,-25.71,90,81,34,21,51,63,104,49    ,,3
H47,,30.43,-3.29,-23.2,94,70,36,21,33,75,108,231    ,,3
H48,,30.03,0.69,-17.5,84,70,40,27,54,72,98,20    ,,3
H49,,25.87,1.43,-18.07,88,74,42,33,45,62,89,17    ,,3
H50,,21.89,-0.14,-8.17,80,68,53,50,45,53,64,19    ,,3
H51,,77.58,4.36,45.06,12,25,69,0,225,187,107,38 1/2,,3
H52,,76.76,6.09,54.99,11,28,78,0,229,183,85,67    ,,3
H53,,73.78,11.25,69.11,9,34,98,0,231,171,41,68    ,,3
H54,,,,,,,,,,,,71    ,1,3
H55,,51.13,-0.59,12.83,48,44,61,14,129,121,100,26    ,,3
H56,,49.93,3.46,16.16,44,47,65,16,135,116,92,72    ,,3
H57,,,,,,,,,,,,251    ,1,3
H58,,39.99,-7.36,-20.74,84,55,34,12,52,99,128,233    ,,3
H59,,,,,,,,,,,,62,1,3
H60,,26.87,-4.21,-24.98,100,73,38,24,8,67,101,249    ,,3
H61,,60.65,12.57,27.42,27,46,66,5,183,137,99,157,,4
H62,,39.53,12.61,18.58,41,62,74,30,122,85,64,90,,4
H63,,42.15,7.87,25.13,42,56,81,28,124,94,58,91,,4
H64,,43.72,5.54,17.01,45,53,70,25,122,99,75,10,,4
H65,,33.57,8.28,20.65,45,61,82,41,101,73,47,10 1/4,,4
H66,,33.16,12.26,15.64,44,65,74,41,104,70,54,10 1/2,,4
H67,,27.23,10.71,11.94,48,67,73,51,86,58,47,10 3/4,,4
H68,,23.2,8.42,6.33,55,67,67,58,71,51,46,46,,4
H69,,60.36,-6.07,9.41,47,33,51,4,141,148,129,87,,4
H70,,58.48,-7.62,9.08,54,37,57,10,121,131,112,89,,4
H71,,76.43,-0.14,30.36,20,23,55,0,208,187,132,35,,4
H72,,68.38,4.42,21.48,27,33,53,1,189,163,128,142,,4
H73,,73.45,3.75,18.01,22,28,43,0,200,177,148,145,,4
H74,,68.09,3.93,16.03,29,33,47,1,184,163,137,129,,4
H75,,73.56,0.72,21.93,24,26,49,0,197,179,141,30.5,,4
H76,,59.19,2.05,22.5,37,40,65,7,160,140,103,30,,4
H77,,72.88,2.57,14.92,25,27,40,0,194,176,152,7,,4
H78,,56.84,3.84,15.34,40,43,58,8,153,133,110,6,,4
H79,,50.11,7.84,9.68,43,51,55,14,139,114,103,134,,4
H80,,50.16,2.9,16.43,44,47,65,16,134,117,92,135,,4
H81,,,,,,,,,,,,33 1/2,1,5
H82,,,,,,,,,,,,106,1,5
H83,,49.03,-9.7,21.18,55,39,76,18,113,120,80,39 1/2,,5
H84,,43.68,-10.69,21.73,59,42,81,25,98,107,67,36 1/2,,5
H85,,46.45,-9.41,9.64,61,41,64,19,100,114,94,73,,5
H86,,47.62,-23.04,-4.02,79,35,52,11,55,124,119,39,,5
H87,,19.88,1.46,3.42,65,63,67,63,52,47,43,273,,5
H88,,20.07,1.24,-7.48,78,70,53,54,45,48,59,274,,5
H89,,36.32,-12.78,-19.13,91,56,39,17,22,93,116,276,,5
H90,,78.85,-0.31,6.71,22,19,26,0,200,195,183,77,,5
H91,,70.72,1.1,13.5,29,28,42,0,185,171,149,128,,5
H92,,54.55,2.42,11.68,43,44,56,10,143,128,111,280,,5
H93,,46.06,-0.17,2.03,57,49,51,17,110,109,106,228,,5
H94,,59.32,-4.11,9.86,46,35,51,5,143,144,125,252,,5
H95,,29.1,-12.25,6.69,74,49,73,46,52,74,58,132,,5
H96,,30.56,-8.64,3.39,72,52,66,43,59,76,66,133,,5
H97,,29.17,-7.63,3.16,72,53,66,45,58,72,64,18,,5
H98,,52.41,9.27,35.8,34,50,85,14,157,118,63,281,,
H99,,44.22,13.02,24.54,37,59,78,24,137,96,64,282,,
BB1,,18.1,0.08,-0.39,71,65,63,65,44,44,45,Lucenta,,
BB2,,68.59,29.68,1.21,12,49,18,0,219,147,166,Sakana,,
BB3,,40.98,-12.32,10.35,67,43,70,27,82,102,79,Paisley,,
BB4,,46.81,35.13,9.76,29,76,52,10,169,86,96,Rusiline,,
BB5,,46.49,8.33,-23.33,67,60,21,3,103,107,149,Heatherbloom,,
BB6,,21.63,-0.08,-0.5,70,63,62,58,51,52,53,Resplenda,,
BB7,,71.58,-10.19,-11.12,44,17,18,0,142,182,195,Meteora,,
BB8,,21.22,-0.43,-10.54,83,71,51,49,41,52,66,Glintaline,,
B1,,53.74,12.78,19.77,34,52,63,11,161,120,95,157,,6
B2,,36.67,12.92,17.26,42,64,73,35,114,78,59,159,,6
B3,,37.11,11.4,17.06,43,62,73,34,113,80,60,156,,6
B4,,27.94,14.31,10.78,46,70,70,49,92,57,50,163,,6
B5,,38.82,-13.28,12.41,68,43,74,31,77,97,71,73,,6
B6,,33.09,-10.8,6.51,71,48,70,39,64,82,67,132,,6
B7,,33.77,-7.82,5.55,69,50,67,38,70,83,70,133,,6
B8,,29.54,-6.65,5.61,69,53,69,46,62,72,61,18,,6
B9,,29.92,0.13,4.19,62,58,64,45,73,70,64,177,,6
B10,,72.31,8.37,-4.74,26,30,17,0,189,173,186,80,,6
B11,,61.58,12.31,-15.89,41,44,13,0,158,143,177,95,,6
B12,,51.31,18.43,-20.28,51,60,16,1,138,113,157,116,,6
B13,,33.07,26.5,-19.34,65,85,31,15,104,63,109,167,,6
B14,,35.52,19.51,-14.82,65,79,37,22,96,66,100,171,,6
B15,,70.87,1.15,2.84,32,27,30,0,178,173,168,77,,6
B16,,58.78,1.69,3.19,44,40,42,4,147,140,136,128,,6
B17,,58.2,0.27,0.14,47,40,40,4,141,140,140,146,,6
B18,,49.55,-0.92,-4.35,58,47,42,10,112,119,125,170,,6
B19,,61.98,-22.98,23.02,57,21,71,3,122,160,108,106,,7
B20,,57.67,-18.27,14.71,58,28,64,6,115,147,112,144,,7
B21,,39.38,-26.37,4.18,84,38,70,25,35,104,85,39,,7
B22,,37.87,8.82,20.46,44,59,78,34,113,83,56,90,,7
B23,,36.09,10.84,12.92,46,62,69,35,108,78,65,91,,7
B24,,29.08,3.46,-24.96,91,76,34,20,46,69,107,20,,7
B25,,23.75,2.02,-13.91,84,73,46,41,47,57,77,17,,7
B26,,19.25,1.11,-6.3,77,69,55,57,44,47,56,19,,7
B27,,73.21,2.1,13.56,25,27,39,0,194,178,155,145,,7
B28,,73.59,17.41,3.62,14,36,21,0,215,170,175,12 3/4,,7
B29,,70.96,27.14,0.53,10,45,16,0,221,156,174,12 1/2,,7
B30,,69.43,27.38,2.32,12,47,19,0,218,151,166,12,,7
B31,,60.3,40.14,1.99,15,66,25,0,211,116,143,31,,7
B32,,54.56,52.46,2.52,14,80,28,0,212,88,128,31 1/2,,7
B33,,41.06,54.33,-12.03,35,95,25,2,168,50,118,119,,7
B34,,64.24,2.75,-13.19,44,35,18,0,149,155,179,21,,7
B35,,59.17,7.48,-17.91,49,43,15,0,140,139,174,94,,7
B36,,30.94,12.88,-24.2,81,80,31,17,72,68,111,37,,7
B37,,17.01,-0.53,-0.3,72,64,64,67,41,42,42,F. B.,,8
B38,,46.81,43.81,33.26,20,83,85,9,186,75,57,45,,8
B39,,45.58,34.69,11.61,29,76,56,12,165,83,90,140,,8
B40,,38.92,31.23,5.63,37,79,54,22,140,70,84,11,,8
B41,,42.42,18.42,2.72,44,67,49,19,131,89,96,69,,8
B42,,32.43,17.31,-1.29,52,73,51,34,101,66,79,11 1/2,,8
B43,,62.28,-5.39,-6.46,51,32,31,1,134,154,162,97,,8
B44,,50.53,-10.45,-18.01,74,41,30,3,76,127,150,98,,8
B45,,43.32,-6.72,-17.83,78,51,34,10,68,107,131,99,,8
B46,,82.66,1.4,8.78,15,16,24,0,215,204,189,9,,8
B47,,85.1,1.67,9.21,12,14,21,0,223,211,195,59,,8
B48,,86.61,1.26,9.93,10,12,20,0,228,216,199,61,,8
B49,,87.84,0.72,13.68,8,11,23,0,232,219,194,14 1/2,,8
B50,,74.07,4.88,21.02,20,28,46,0,205,178,144,142,,8
B51,,75.18,4.65,21.19,19,27,45,0,208,181,146,35,,8
B52,,72.85,5.44,21.88,21,30,48,0,203,174,139,30 1/2,,8
B53,,61.78,7.33,23.8,30,41,62,4,176,144,108,30,,8
B54,,27.14,7.18,-14.72,78,75,43,33,64,61,87,141,,8
B55,,68.4,1.26,12.24,32,31,43,1,178,165,145,7,,9
B56,,58.88,-1.34,16.21,42,37,58,6,150,141,113,6,,9
B57,,44.12,5.84,6.58,50,54,56,21,118,101,94,26,,9
B58,,39.72,-2.87,4.99,61,51,60,28,92,95,85,26 1/2,,9
B59,,65.93,-8.72,10.82,43,27,48,1,152,164,141,88,,9
B60,,57.74,-11.59,3.83,56,32,49,5,119,144,132,87,,9
B61,,52.67,-13.61,5.49,62,35,56,10,104,132,116,89,,9
B62,,49.52,-1.41,7.03,53,45,55,14,120,118,106,134,,9
B63,,40.5,1.87,8.41,54,53,62,28,104,94,82,72,,9
B64,,33.46,2.2,-3.34,66,61,52,33,80,78,84,3,,9
B65,,47.06,-0.54,1.27,57,48,50,16,112,112,109,3 1/2,,9
B66,,54.28,0.94,2.39,49,43,45,8,133,129,126,4,,9
B67,,65.26,-0.11,3.39,39,33,37,1,161,158,152,4 1/2,,9
B68,,67.79,0.3,4.7,36,31,36,0,169,165,157,4 3/4,,9
B69,,70.37,-0.99,2.89,34,27,31,0,173,172,167,5,,9
B70,,65,-11.47,-8.42,53,24,29,0,125,164,172,34,,9
B71,,65.34,-14.62,-5.13,55,22,33,0,123,167,167,34 1/2,,9
B72,,57.72,-14.62,-13.29,67,30,31,1,91,147,161,101,,9
B73,,84.1,2.59,46.86,4,18,62,0,242,206,120,38,,10
B74,,83.54,3.23,54.97,4,19,71,0,244,203,102,38 1/2,,10
B75,,80.41,9.21,68.36,2,26,87,0,248,191,63,67,,10
B76,,76.99,11.92,70.08,4,31,93,0,242,179,49,68,,10
B77,,68.35,1.98,-4.87,37,31,24,0,166,166,175,169,,10
B78,,59.77,2.12,-5.88,47,39,31,1,143,143,154,136,,10
B79,,38.54,2.18,-5.63,65,58,47,23,90,90,100,174,,10
B80,,62.34,0.37,11.57,39,36,49,3,160,150,130,129,,10
B81,,55.34,7.06,5.03,42,47,45,7,148,128,124,135,,10
B82,,77.48,-8.75,-3.58,34,13,20,0,170,197,198,13 1/2,,10
B83,,72.35,-10.95,-9.4,44,16,20,0,145,184,194,53,,10
B84,,66.86,-12.76,-12.37,54,21,23,0,122,170,184,13,,10
B85,,66.21,-12.57,-12.81,55,22,23,0,120,169,183,13 3/4,,10
B86,,34.35,2.94,-34.62,95,73,21,6,34,82,136,108,,10
B87,,24.19,4.39,-24.94,95,82,37,27,36,57,95,49,,10
B88,,54.5,-12.1,19.85,53,33,70,11,122,135,96,172,,10
B89,,56.37,-9.89,12.71,53,34,60,8,126,140,113,173,,10
B90,,43.05,-12.64,-18.49,84,48,36,10,47,109,132,42,,10
B91,,50.72,6.29,17.4,41,49,65,15,142,116,91,10,,11
B92,,38.49,5.11,14.4,49,56,71,32,107,87,68,10 1/4,,11
B93,,32.52,7.21,14.27,49,61,74,42,95,72,54,10 1/2,,11
B94,,25.8,5.26,10.79,54,63,73,54,75,58,45,10 3/4,,11
B95,,22.71,3.49,4.5,61,64,67,58,62,52,48,46,,11
B96,,67.38,20.48,2.59,21,45,26,0,202,151,160,52,,11
B97,,60.28,26.67,-3.39,27,57,24,0,188,128,152,51,,11
B98,,73.37,-12.96,20.48,36,16,52,0,171,186,142,33    ,,11
B99,,67.99,-14.85,27.87,42,21,67,1,157,172,115,33 1/2,,11
B100,,50.5,-16.48,24.1,60,34,80,15,106,127,78,39 1/2,,11
B101,,44.59,-15.22,10.39,67,39,69,21,85,112,88,36 1/2,,11
B102,,38.21,-9.52,20.57,61,45,84,33,86,94,56,36,,11
B103,,55.65,7.48,17.04,37,46,60,9,157,128,104,70,,11
B104,,50.66,6.47,9.79,44,50,55,13,138,116,104,71,,11
